# EzzyStay - robots.txt
# Search engine crawler instructions

User-agent: *
Allow: /
Allow: /listings
Allow: /how-it-works
Allow: /pricing
Allow: /help
Allow: /contact
Allow: /rent-guarantee
Allow: /integrations
Allow: /sample-contracts
Allow: /blog/
Allow: /guide/
Allow: /guides
Allow: /about
Allow: /careers
Allow: /press
Allow: /partners
Allow: /terms
Allow: /privacy
Allow: /cookies

# Disallow private user & system routes
Disallow: /admin/
Disallow: /account/
Disallow: /tenant/
Disallow: /landlord/dashboard
Disallow: /api/
Disallow: /private/
Disallow: /login
Disallow: /signup
Disallow: /favorites

# Crawl Delay
Crawl-delay: 1

# Sitemap Location
Sitemap: https://ezzystay.com/sitemap.xml
